,Titulo,Empresa,Ubicacion,Salario,Experiencia minima,Tipo de contrato,Estudios minimos,Skills,Descripcion,Referencia,cat_original
10,Data Architect,Boycor,"Valencia, España",50.000€ - 70.000€ brutos anuales,3-5 años,"Temporal, jornada completa",Máster en Big Data o Ingeniería de Datos,"Apache Kafka, Airflow, NoSQL databases","**Data Architect en Boycor**

    Únete a Boycor, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Valencia, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG81094,Data Engineer
11,Data Architect,EOS Solutions,"Barcelona, España",Salario no disponible,1-2 años,"Contrato por proyecto, freelance",Curso especializado en Big Data,"Apache Kafka, Airflow, NoSQL databases","**Data Architect en EOS Solutions**

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Barcelona, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    **Condiciones y beneficios:**
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL87082,Data Engineer
12,Cloud Data Engineer,EOS Solutions,"Zaragoza, España",40.000€ - 55.000€ brutos anuales,3-5 años,"Temporal, jornada completa",Máster en Big Data o Ingeniería de Datos,"Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes","**Cloud Data Engineer en EOS Solutions**

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Zaragoza, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG63925,Data Engineer
13,ETL Developer,Pipeline Analytics,"Sevilla, España",35.000€ - 45.000€ brutos anuales,1-2 años,"Contrato por proyecto, freelance","Grado en Informática, Matemáticas o similar","Big Data tools, Data Lakes, Data Warehouses","**ETL Developer en Pipeline Analytics**

    Únete a Pipeline Analytics, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Sevilla, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    **Condiciones y beneficios:**
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL31107,Data Engineer
14,Junior Big Data Analyst,BETWEEN,"Barcelona, España",45.000€ - 60.000€ brutos anuales,1-2 años,"Contrato por proyecto, freelance",Curso especializado en Big Data,"Python, SQL, Apache Spark, Hadoop, AWS","**Junior Big Data Analyst en BETWEEN**

    Únete a BETWEEN, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Junior Big Data Analyst para formar parte de nuestro equipo en Barcelona, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL23899,Data Engineer
15,Senior Data Infrastructure Engineer,Boycor,"Madrid, España",30.000€ - 40.000€ brutos anuales,Sin experiencia,"Temporal, media jornada",FP en Desarrollo de Aplicaciones Multiplataforma,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**Senior Data Infrastructure Engineer en Boycor**

    Únete a Boycor, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Madrid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG32563,Data Engineer
16,Data Engineer Junior,Aubay,"Bilbao, España",50.000€ - 70.000€ brutos anuales,3-5 años,"Temporal, jornada completa",Curso especializado en Big Data,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**Data Engineer Junior en Aubay**

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Bilbao, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL50337,Data Engineer
17,Big Data Engineer Senior,Streamify Labs,"Valladolid, España",40.000€ - 55.000€ brutos anuales,Sin experiencia,"Contrato por proyecto, freelance",Máster en Big Data o Ingeniería de Datos,"Python, SQL, Apache Spark, Hadoop, AWS","**Big Data Engineer Senior en Streamify Labs**

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Big Data Engineer Senior para formar parte de nuestro equipo en Valladolid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG31838,Data Engineer
18,Machine Learning Data Engineer,DataFlow Corp,"Barcelona, España",Salario no disponible,Al menos 5 años,"Temporal, media jornada",Curso especializado en Big Data,"Big Data tools, Data Lakes, Data Warehouses","**Machine Learning Data Engineer en DataFlow Corp**

    Únete a DataFlow Corp, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Barcelona, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG77981,Data Engineer
19,Data Engineer Junior,BETWEEN,"Bilbao, España",30.000€ - 40.000€ brutos anuales,3-5 años,"Indefinido, jornada parcial",Curso especializado en Big Data,"Big Data tools, Data Lakes, Data Warehouses","**Data Engineer Junior en BETWEEN**

    Únete a BETWEEN, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Bilbao, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG61409,Data Engineer
20,Data Pipeline Specialist,Keapps,"Valencia, España",Salario no disponible,Al menos 5 años,"Temporal, media jornada",Curso especializado en Big Data,"Big Data tools, Data Lakes, Data Warehouses","**Data Pipeline Specialist en Keapps**

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Pipeline Specialist para formar parte de nuestro equipo en Valencia, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG15738,Data Engineer
21,Senior Data Infrastructure Engineer,Keapps,"Madrid, España",30.000€ - 40.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada completa",FP en Desarrollo de Aplicaciones Multiplataforma,"Python, SQL, Apache Spark, Hadoop, AWS","**Senior Data Infrastructure Engineer en Keapps**

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Madrid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG56881,Data Engineer
22,ETL Developer,DataFlow Corp,"Valencia, España",45.000€ - 60.000€ brutos anuales,Al menos 5 años,"Temporal, jornada completa",FP en Desarrollo de Aplicaciones Multiplataforma,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**ETL Developer en DataFlow Corp**

    Únete a DataFlow Corp, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Valencia, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL77197,Data Engineer
